convergencia,factorial_A,factorial_B,factorial_C,mean_opinion_final,motor,param,polarization_index,seed,std_opinion_final,tiempo_ms,value
False,,,,0.078729,simulator,propaganda,0.076335,42,0.076335,47.1,0.0
True,,,,0.58844,simulator,propaganda,0.046135,43,0.046135,45.7,0.0
False,,,,0.243002,simulator,propaganda,0.14731,44,0.14731,43.4,0.0
False,,,,0.051761,simulator,propaganda,0.05331,45,0.05331,43.2,0.0
False,,,,0.226986,simulator,propaganda,0.073923,46,0.073923,42.3,0.0
False,,,,0.09492,simulator,propaganda,0.074235,42,0.074235,43.6,0.1
True,,,,0.646958,simulator,propaganda,0.046886,43,0.046886,42.5,0.1
False,,,,0.275795,simulator,propaganda,0.157641,44,0.157641,42.2,0.1
False,,,,0.057286,simulator,propaganda,0.053611,45,0.053611,43.2,0.1
False,,,,0.28847,simulator,propaganda,0.072199,46,0.072199,43.9,0.1
False,,,,0.111111,simulator,propaganda,0.072916,42,0.072916,42.8,0.2
True,,,,0.698861,simulator,propaganda,0.048751,43,0.048751,42.5,0.2
False,,,,0.291339,simulator,propaganda,0.1672,44,0.1672,42.7,0.2
False,,,,0.085628,simulator,propaganda,0.057029,45,0.057029,43.1,0.2
False,,,,0.316302,simulator,propaganda,0.078808,46,0.078808,42.4,0.2
False,,,,0.081282,simulator,propaganda,0.072155,42,0.072155,43.4,0.30000000000000004
False,,,,0.765001,simulator,propaganda,0.050864,43,0.050864,43.1,0.30000000000000004
False,,,,0.263709,simulator,propaganda,0.161829,44,0.161829,42.3,0.30000000000000004
False,,,,0.218282,simulator,propaganda,0.063637,45,0.063637,45.1,0.30000000000000004
False,,,,0.244347,simulator,propaganda,0.083476,46,0.083476,44.8,0.30000000000000004
False,,,,0.074843,simulator,propaganda,0.073003,42,0.073003,44.7,0.4
False,,,,0.768801,simulator,propaganda,0.050653,43,0.050653,44.0,0.4
False,,,,0.252731,simulator,propaganda,0.158298,44,0.158298,42.2,0.4
False,,,,0.25321,simulator,propaganda,0.056696,45,0.056696,42.7,0.4
False,,,,0.265612,simulator,propaganda,0.077428,46,0.077428,41.8,0.4
False,,,,0.075414,simulator,propaganda,0.072302,42,0.072302,43.3,0.5
True,,,,0.779499,simulator,propaganda,0.049549,43,0.049549,43.0,0.5
False,,,,0.24031,simulator,propaganda,0.154458,44,0.154458,42.6,0.5
False,,,,0.163334,simulator,propaganda,0.058851,45,0.058851,42.9,0.5
False,,,,0.239598,simulator,propaganda,0.077558,46,0.077558,42.2,0.5
False,,,,0.201342,simulator,propaganda,0.069562,42,0.069562,42.8,0.6000000000000001
True,,,,0.789254,simulator,propaganda,0.048662,43,0.048662,43.2,0.6000000000000001
False,,,,0.286026,simulator,propaganda,0.162537,44,0.162537,41.5,0.6000000000000001
False,,,,0.478832,simulator,propaganda,0.054291,45,0.054291,45.1,0.6000000000000001
False,,,,0.53558,simulator,propaganda,0.103358,46,0.103358,46.1,0.6000000000000001
False,,,,0.220836,simulator,propaganda,0.068971,42,0.068971,44.9,0.7000000000000001
True,,,,0.798608,simulator,propaganda,0.047924,43,0.047924,45.2,0.7000000000000001
False,,,,0.292487,simulator,propaganda,0.159229,44,0.159229,44.4,0.7000000000000001
False,,,,0.505113,simulator,propaganda,0.055727,45,0.055727,45.0,0.7000000000000001
False,,,,0.412314,simulator,propaganda,0.078,46,0.078,44.0,0.7000000000000001
False,,,,0.27141,simulator,propaganda,0.063278,42,0.063278,44.6,0.8
True,,,,0.795055,simulator,propaganda,0.048191,43,0.048191,45.1,0.8
False,,,,0.476168,simulator,propaganda,0.171279,44,0.171279,43.6,0.8
False,,,,0.499776,simulator,propaganda,0.056517,45,0.056517,44.3,0.8
False,,,,0.556371,simulator,propaganda,0.112202,46,0.112202,45.2,0.8
False,,,,0.476621,simulator,propaganda,0.101985,42,0.101985,45.0,0.9
True,,,,0.802841,simulator,propaganda,0.047628,43,0.047628,44.4,0.9
False,,,,0.492215,simulator,propaganda,0.171238,44,0.171238,43.0,0.9
False,,,,0.583202,simulator,propaganda,0.055148,45,0.055148,43.0,0.9
False,,,,0.577523,simulator,propaganda,0.111782,46,0.111782,42.7,0.9
False,,,,0.651596,simulator,propaganda,0.071902,42,0.071902,43.0,1.0
True,,,,0.810627,simulator,propaganda,0.047147,43,0.047147,42.8,1.0
False,,,,0.530685,simulator,propaganda,0.166394,44,0.166394,43.0,1.0
False,,,,0.745638,simulator,propaganda,0.064216,45,0.064216,43.4,1.0
False,,,,0.569034,simulator,propaganda,0.11206,46,0.11206,43.4,1.0
False,,,,0.223277,simulator,alpha_blend,0.074892,42,0.074892,41.3,0.0
False,,,,0.570043,simulator,alpha_blend,0.063152,43,0.063152,42.3,0.0
False,,,,0.350408,simulator,alpha_blend,0.181367,44,0.181367,41.6,0.0
False,,,,0.215984,simulator,alpha_blend,0.056556,45,0.056556,44.3,0.0
False,,,,0.387568,simulator,alpha_blend,0.088632,46,0.088632,44.0,0.0
False,,,,0.210331,simulator,alpha_blend,0.0745,42,0.0745,45.1,0.1
False,,,,0.600795,simulator,alpha_blend,0.062091,43,0.062091,44.5,0.1
False,,,,0.342406,simulator,alpha_blend,0.180243,44,0.180243,44.1,0.1
False,,,,0.213481,simulator,alpha_blend,0.05645,45,0.05645,45.3,0.1
False,,,,0.377354,simulator,alpha_blend,0.087703,46,0.087703,43.1,0.1
False,,,,0.195603,simulator,alpha_blend,0.07431,42,0.07431,44.6,0.2
False,,,,0.637015,simulator,alpha_blend,0.061285,43,0.061285,44.2,0.2
False,,,,0.328605,simulator,alpha_blend,0.176713,44,0.176713,44.2,0.2
False,,,,0.176661,simulator,alpha_blend,0.056567,45,0.056567,45.4,0.2
False,,,,0.384721,simulator,alpha_blend,0.083501,46,0.083501,43.3,0.2
False,,,,0.182172,simulator,alpha_blend,0.073935,42,0.073935,44.3,0.30000000000000004
False,,,,0.681448,simulator,alpha_blend,0.061534,43,0.061534,44.0,0.30000000000000004
False,,,,0.324093,simulator,alpha_blend,0.17556,44,0.17556,42.4,0.30000000000000004
False,,,,0.166435,simulator,alpha_blend,0.056558,45,0.056558,44.1,0.30000000000000004
False,,,,0.384952,simulator,alpha_blend,0.080701,46,0.080701,42.6,0.30000000000000004
False,,,,0.168478,simulator,alpha_blend,0.073588,42,0.073588,42.8,0.4
False,,,,0.659802,simulator,alpha_blend,0.056011,43,0.056011,43.5,0.4
False,,,,0.319636,simulator,alpha_blend,0.174421,44,0.174421,42.0,0.4
False,,,,0.156987,simulator,alpha_blend,0.056567,45,0.056567,43.6,0.4
False,,,,0.383822,simulator,alpha_blend,0.07815,46,0.07815,42.3,0.4
False,,,,0.169038,simulator,alpha_blend,0.071356,42,0.071356,43.6,0.5
False,,,,0.687155,simulator,alpha_blend,0.05436,43,0.05436,43.3,0.5
False,,,,0.312639,simulator,alpha_blend,0.172634,44,0.172634,41.6,0.5
False,,,,0.148066,simulator,alpha_blend,0.056602,45,0.056602,43.1,0.5
False,,,,0.381266,simulator,alpha_blend,0.075901,46,0.075901,42.1,0.5
False,,,,0.158845,simulator,alpha_blend,0.070513,42,0.070513,43.3,0.6000000000000001
False,,,,0.716849,simulator,alpha_blend,0.052797,43,0.052797,42.5,0.6000000000000001
False,,,,0.309947,simulator,alpha_blend,0.171946,44,0.171946,41.3,0.6000000000000001
False,,,,0.144163,simulator,alpha_blend,0.055294,45,0.055294,42.8,0.6000000000000001
False,,,,0.42657,simulator,alpha_blend,0.071421,46,0.071421,43.0,0.6000000000000001
False,,,,0.132034,simulator,alpha_blend,0.071978,42,0.071978,42.8,0.7000000000000001
False,,,,0.744405,simulator,alpha_blend,0.051367,43,0.051367,43.0,0.7000000000000001
False,,,,0.307582,simulator,alpha_blend,0.171342,44,0.171342,42.3,0.7000000000000001
False,,,,0.136951,simulator,alpha_blend,0.055122,45,0.055122,43.9,0.7000000000000001
False,,,,0.315245,simulator,alpha_blend,0.082168,46,0.082168,42.8,0.7000000000000001
False,,,,0.119517,simulator,alpha_blend,0.071562,42,0.071562,42.7,0.8
False,,,,0.771586,simulator,alpha_blend,0.050353,43,0.050353,42.6,0.8
False,,,,0.301851,simulator,alpha_blend,0.16988,44,0.16988,42.6,0.8
False,,,,0.222384,simulator,alpha_blend,0.064342,45,0.064342,46.1,0.8
False,,,,0.382769,simulator,alpha_blend,0.07677,46,0.07677,44.2,0.8
False,,,,0.107652,simulator,alpha_blend,0.071113,42,0.071113,42.9,0.9
True,,,,0.794377,simulator,alpha_blend,0.048244,43,0.048244,42.6,0.9
False,,,,0.294636,simulator,alpha_blend,0.16804,44,0.16804,43.8,0.9
False,,,,0.127146,simulator,alpha_blend,0.054885,45,0.054885,43.0,0.9
False,,,,0.382394,simulator,alpha_blend,0.075189,46,0.075189,42.0,0.9
False,,,,0.097392,simulator,alpha_blend,0.070485,42,0.070485,42.1,1.0
True,,,,0.81297,simulator,alpha_blend,0.047019,43,0.047019,42.3,1.0
False,,,,0.435535,simulator,alpha_blend,0.182894,44,0.182894,42.1,1.0
False,,,,0.121757,simulator,alpha_blend,0.054862,45,0.054862,42.1,1.0
False,,,,0.358171,simulator,alpha_blend,0.067082,46,0.067082,42.7,1.0
True,,,,0.191712,simulator,ruido_base,0.047339,42,0.047339,41.7,0.0
True,,,,0.686534,simulator,ruido_base,0.030864,43,0.030864,41.6,0.0
False,,,,0.441728,simulator,ruido_base,0.106423,44,0.106423,42.5,0.0
True,,,,0.264362,simulator,ruido_base,0.042525,45,0.042525,43.1,0.0
True,,,,0.390533,simulator,ruido_base,0.044416,46,0.044416,42.3,0.0
False,,,,0.102473,simulator,ruido_base,0.086611,42,0.086611,42.5,0.05
False,,,,0.734244,simulator,ruido_base,0.060251,43,0.060251,42.8,0.05
False,,,,0.351976,simulator,ruido_base,0.217499,44,0.217499,40.8,0.05
False,,,,0.105759,simulator,ruido_base,0.067505,45,0.067505,42.9,0.05
False,,,,0.337225,simulator,ruido_base,0.096367,46,0.096367,41.7,0.05
False,,,,0.102027,simulator,ruido_base,0.123432,42,0.123432,43.6,0.1
False,,,,0.678911,simulator,ruido_base,0.083254,43,0.083254,42.3,0.1
False,,,,0.43808,simulator,ruido_base,0.291437,44,0.291437,42.7,0.1
False,,,,0.064703,simulator,ruido_base,0.084655,45,0.084655,42.9,0.1
False,,,,0.410013,simulator,ruido_base,0.129633,46,0.129633,42.8,0.1
False,,,,0.123441,simulator,ruido_base,0.153227,42,0.153227,43.2,0.15000000000000002
False,,,,0.619438,simulator,ruido_base,0.101732,43,0.101732,42.5,0.15000000000000002
False,,,,0.541021,simulator,ruido_base,0.331215,44,0.331215,42.1,0.15000000000000002
False,,,,0.058067,simulator,ruido_base,0.110434,45,0.110434,42.5,0.15000000000000002
False,,,,0.488051,simulator,ruido_base,0.167609,46,0.167609,43.4,0.15000000000000002
False,,,,0.146521,simulator,ruido_base,0.181604,42,0.181604,42.9,0.2
False,,,,0.538261,simulator,ruido_base,0.123003,43,0.123003,42.8,0.2
False,,,,0.594741,simulator,ruido_base,0.351464,44,0.351464,42.3,0.2
False,,,,0.067887,simulator,ruido_base,0.13367,45,0.13367,42.6,0.2
False,,,,0.567397,simulator,ruido_base,0.241878,46,0.241878,41.9,0.2
False,,,,0.169602,simulator,ruido_base,0.209993,42,0.209993,40.8,0.25
False,,,,0.486854,simulator,ruido_base,0.146642,43,0.146642,43.1,0.25
False,,,,0.617156,simulator,ruido_base,0.342615,44,0.342615,41.7,0.25
False,,,,0.079374,simulator,ruido_base,0.158228,45,0.158228,42.1,0.25
False,,,,0.600304,simulator,ruido_base,0.235499,46,0.235499,41.2,0.25
False,,,,0.192682,simulator,ruido_base,0.238389,42,0.238389,42.3,0.30000000000000004
False,,,,0.43577,simulator,ruido_base,0.171328,43,0.171328,41.8,0.30000000000000004
False,,,,0.637768,simulator,ruido_base,0.335856,44,0.335856,40.4,0.30000000000000004
False,,,,0.090467,simulator,ruido_base,0.180933,45,0.180933,40.1,0.30000000000000004
False,,,,0.639879,simulator,ruido_base,0.228475,46,0.228475,40.8,0.30000000000000004
False,,,,0.215704,simulator,ruido_base,0.266717,42,0.266717,40.6,0.35000000000000003
False,,,,0.348743,simulator,ruido_base,0.202609,43,0.202609,41.2,0.35000000000000003
False,,,,0.658379,simulator,ruido_base,0.330898,44,0.330898,40.2,0.35000000000000003
False,,,,0.101767,simulator,ruido_base,0.203535,45,0.203535,40.8,0.35000000000000003
False,,,,0.696609,simulator,ruido_base,0.217193,46,0.217193,40.4,0.35000000000000003
False,,,,0.250092,simulator,ruido_base,0.311664,42,0.311664,41.0,0.4
False,,,,0.310136,simulator,ruido_base,0.223308,43,0.223308,41.4,0.4
False,,,,0.67899,simulator,ruido_base,0.327822,44,0.327822,40.1,0.4
False,,,,0.113068,simulator,ruido_base,0.226136,45,0.226136,41.4,0.4
False,,,,0.697577,simulator,ruido_base,0.232255,46,0.232255,40.6,0.4
False,,,,0.273103,simulator,ruido_base,0.339907,42,0.339907,41.5,0.45
False,,,,0.289619,simulator,ruido_base,0.242538,43,0.242538,40.5,0.45
False,,,,0.699602,simulator,ruido_base,0.326682,44,0.326682,40.4,0.45
False,,,,0.124369,simulator,ruido_base,0.248738,45,0.248738,41.6,0.45
False,,,,0.735137,simulator,ruido_base,0.235149,46,0.235149,39.3,0.45
False,,,,0.296114,simulator,ruido_base,0.368163,42,0.368163,42.1,0.5
False,,,,0.294365,simulator,ruido_base,0.262626,43,0.262626,41.7,0.5
False,,,,0.720213,simulator,ruido_base,0.327498,44,0.327498,41.1,0.5
False,,,,0.13567,simulator,ruido_base,0.271339,45,0.271339,42.0,0.5
False,,,,0.761564,simulator,ruido_base,0.240853,46,0.240853,40.2,0.5
False,,,,0.130639,simulator,hk_epsilon,0.07193,42,0.07193,41.2,0.05
False,,,,0.765001,simulator,hk_epsilon,0.050864,43,0.050864,41.5,0.05
False,,,,0.306937,simulator,hk_epsilon,0.171178,44,0.171178,39.5,0.05
False,,,,0.136192,simulator,hk_epsilon,0.055105,45,0.055105,41.3,0.05
False,,,,0.314088,simulator,hk_epsilon,0.082067,46,0.082067,41.1,0.05
False,,,,0.130639,simulator,hk_epsilon,0.07193,42,0.07193,43.3,0.1
False,,,,0.765001,simulator,hk_epsilon,0.050864,43,0.050864,42.6,0.1
False,,,,0.306937,simulator,hk_epsilon,0.171178,44,0.171178,41.3,0.1
False,,,,0.136192,simulator,hk_epsilon,0.055105,45,0.055105,42.7,0.1
False,,,,0.314088,simulator,hk_epsilon,0.082067,46,0.082067,42.0,0.1
False,,,,0.130639,simulator,hk_epsilon,0.07193,42,0.07193,42.8,0.15000000000000002
False,,,,0.765001,simulator,hk_epsilon,0.050864,43,0.050864,42.7,0.15000000000000002
False,,,,0.306937,simulator,hk_epsilon,0.171178,44,0.171178,41.2,0.15000000000000002
False,,,,0.136192,simulator,hk_epsilon,0.055105,45,0.055105,42.9,0.15000000000000002
False,,,,0.314088,simulator,hk_epsilon,0.082067,46,0.082067,41.6,0.15000000000000002
False,,,,0.130639,simulator,hk_epsilon,0.07193,42,0.07193,42.8,0.2
False,,,,0.765001,simulator,hk_epsilon,0.050864,43,0.050864,42.9,0.2
False,,,,0.306937,simulator,hk_epsilon,0.171178,44,0.171178,40.9,0.2
